StudyDescription,Modality
Abdomen^DE_STONE_STUDY (Adult),CT
Head^STEALTH_Sinuses (Adult),CT
CT ABDOMEN AND PELVIS WO  INFUSION - UROLOGY TX,CT
SINUS(Adult),CT
Abdomen^MARKS_CAILLATT_PROTOCOL (Adult),CT
CT LEVEL 1-2 SPINE THORACIC LUMBAR REFORMATS W ED TRAUMA,CT
Thorax^XL_CAP_WITH_Customized (Adult),CT
PET MULTIPLE MYELOMA (,PTCT
CT ABDOMEN WWO CONTRAST (ADRENALS),CT
Vascular^CT_PE (Adult),CT
Thorax^CHEST_WITHOUT_Customized (Adult),CT
Vascular^CTA_HEAD_GR__2020 (Adult),CT
CTA CERVICAL CAROTIDS-CS,CT
Thorax^11_Chest_BX_Startup_NObreathing (Adult),CT
Head^DE_CTA_HEAD (Adult),CT
CT CHEST ABDOMEN WO CONTRAST (ROUTINE),CT
"XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)",DX
Abdomen^ROUTINE_AP_WITH_UNDER_50_OVER_250_Customized (Adult),CT
XR SPINE THORACIC (AP+LAT),DX
PET PANCREATIC CANCER (W/LOW DOSE CT),PTCT
Cardiac^LAMODELTEST (Adult),CT
Pelvis^PELVIS_HIP (Adult),CT
Thorax^CAP_WITH_Customized (Adult),CT
XR CHEST AP PORTABLE,DX
Abdomen^urogram_gr (Adult),CT
Head^COAX_SINUS_GR (Adult),CT
"XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)",CR
Vascular^THORACIC_ANEURYSM_CTA (Adult),CT
PET CT FOR SARCOIDOSIS,PTCT
Thorax^CTA_AAA (Adult),CT
XR P PORT ABDOMEN AP 1 VIEW,CR
PET SARCOIDOSIS WITH N,PTCT
BRAIN WWO,MR
Abdomen^11_ADRENAL (Adult),CT
Abdomen^ABDOMEN_PELVIS_W_WO (Adult),CT
MRA,MR
CHEST-SINGLE VIEW (RAD)-CS,RF
MR HEAD WO/W CM,MR
Head^DE_CTA_NECK (Adult),CT
Head^FACE_WITH_Customized (Adult),CT
CT PELVIS W CONTRAST (ROUTINE),CT
CHEST INSPIR/EXPIR (RAD)-CS,DX
Thorax^CHEST_WITHOUT_WITH_HI_RES_CUTS (Adult),CT
XR PORT ABDOMEN COMPLETE DECUB & O*,CR
CTA CHEST(Adult),CT
Vascular^RENAL_CTA (Adult),CT
CT HEAD (LOW DOSE HYDROCEPHALUS) WO CONTRAST,CT
Thorax^LOW_DOSE_LUNG_UNDER_30_BMI (Adult),CT
MR BRAIN + ORBITS WWO CONTRAST,MR
Neck^NECK_SOFT_TISSUE (Adult),CT
Head^PEDS_ROUTINE_HEAD_2_TO_6_YEAR (Child),CT
ANGIOS^GBO,MR
Thorax^FLASH_CHEST_WITH (Adult),CT
MR KNEE LEFT WO CONTRAST,MR
ABDOMEN^GSO ABDOMEN,MR
Thorax^CTA_CHEST_ABDOMEN (Adult),CT
Head^HEAD_FAST (Adult),CT
XR ABDOMEN (W/UPRIGHT),DX
Head^CODE_STROKE_CTA_WITH_PERFUSION_WS (Adult),CT
PET LYMPHOMA NON HODGKINS (W/LOW DOSE CT),PTCT
ANGIO^CAROTIDS,MR
Vascular^CTA_CAP_GR (Adult),CT
XR SPINE LUMBAR (LATERAL ONLY  FLEX/EX),CR
Thorax^ROUTINE_CHEST_HR (Adult),CT
CT ABDOMEN WO CONTRAST (ROUTINE),CT
Thorax^CHEST_LOW_DOSE_NODULE_FUP_WO (Adult),CT
MM DIGITAL SCREENING BILAT W/ TOMO W/ CAD,MG
CT ORBITS OPTIC NERVES WO CONTRAST,CT
BRAIN MRA 2.21^MS NEURO FLAIR MS BRAIN,MR
Thorax^CAP_WO (Adult),CT
Head^FAST_HEAD_Customized (Adult),CT
Abdomen^HEMATURIA_GR_OVER45 (Adult),CT
FACE(Adult),CT
ct chest w/o,CT
Abdomen^DUAL_PHASE_ABDOMEN (Adult),CT
Abdomen^CTA_ILLIOFEMORAL_RUN_OFF (Adult),CT
MR BRAIN,MR
DE ABDOMEN PELVIS(Adult),CT
XR CLAVICLE LEFT,DX
CT LUNG SCREEN WO CONTRAST,CT
CALCIUM SCORING(Adult),CT
clinical,MR
Abdomen^ROUTINE_AP_WO (Adult),CT
PET^1HPPETCT_WBHEADNECK (Adult),PTCT
LEFT WRIST-ROUTINE STUDY-CS,CR
CT ANGIO NECK,CT
Head^TEMPORAL_BONES (Adult),CT
CT P ANGIO CHEST WWO,CT
CT ANGIO CHEST,CT
PET BREAST CANCER (W/L,PTCT
Abdomen^PEDS__ABD_PEL_WITH (Child),CT
SPINE^NEW TOTAL SPINES (1/13),MR
Head^Maxillofacial1 (Adult),CT
PET FEVER OF UNKNOWN O,PTCT
XR RIBS BILATERAL WITH CHEST - 1 VIEW,CR
Head^FACE (Adult),CT
"XR FOOT LEFT (ROUTINE: AP,LAT,OBL)",DX
BRAIN LAB ENT(Adult),CT
Abdomen^XL_AP_WITH (Adult),CT
Thorax^DE_PE_ABD_PELVIS (Adult),CT
PET TUMOR IMAGING WITH GA-68 DOTATATE,PTCT
XR RIBS RIGHT WITH CHEST AP OR PA - SINGLE VIEW,DX
e+1 CTA CHEST (PE STUDY) W CONTRAST,CT
Ribs bilat,CR
LCMC XR CHEST 1 VW,CR
Abdomen^ABD_PELVIS_WITH (Adult),CT
Thorax^HI_RESOLUTION_CHEST (Adult),CT
Abdomen^10_STONE_STUDY (Adult),CT
MR SHOULDER LEFT WO CONTRAST,MR
CT HEAD (BRAINLAB) W CONTRAST PRE-OP,CT
LUMBOSACRAL SP W/OBL ROUTINE-CS,DX
Thorax^XL_CAP_WO (Adult),CT
ABD^GENERIC ABD,MR
CT SPINE CERVICAL W CONTRAST,CT
CHEST DECUB RGHT/LFT/BIL (RAD)-CS,CR
LOW DOSE LUNG CA SCRN 71271-CS,CT
ORBITS OPTIC NERVES 2019^ORBITS + BRAIN 2019,MR
Thorax^DE_CHEST_PE (Adult),CT
Thorax^ILD_BMI_Greater_than_40 (Adult),CT
MR TEMPORAL BONE/IAC (HI-RES) WWO CONTRAST,MR
Neck^NECKWITHGR (Adult),CT
Femur / Joints L,CR
Thorax^LOW_DOSE_CHEST_OVER_30_BMI (Adult),CT
XR RIBS BILATERAL WITH PA CHEST 4+ VW,CR
CT CARDIAC CHEST W/ (ROBOTIC & CORONARY),CT
LEFT KNEE 1 OR 2 VIEWS (RAD)-CS,CR
Head^CTA_HEAD (Adult),CT
"XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)",CR
Vascular^VENOUS_AbdPel_Less45 (Adult),CT
Thorax^CHEST_WITH_Customized (Adult),CT
L-SPINE 2013^LSP PDH,MR
CT P CHEST W,CT
CHEST PE(Adult),CT
ABOVE 30 BMI LUNG LOW DOSE(Adult),CT
PET COLON OR RECTAL CANCER (W/LOW DOSE CT),PTCT
Abdomen^12_CTA_AAA (Adult),CT
XR RIBS RIGHT WITH PA CHEST 3+ VW,CR
Thorax^XL_CTA_CHEST (Adult),CT
PET ENDOMETRIAL OR CERVICAL CANCER (W/LOW DOSE CT),PTCT
XR PORT ABDOMEN 1V LINE PLCMNT - NO CHARGE,CR
CT FACE/SINUSES (BRAINLAB) W* CONTRAST,CT
Spine^C_Spine_Tin_Filter (Adult),CT
MR BRAIN WO CONTRAST (EPILEPSY PROTOCOL),MR
Abdomen^HEMATURIA_GREATERTHAN45 (Adult),CT
Abdomen^CTA_RUNOFF (Adult),CT
Thorax^XL_CHEST_WO_Customized (Adult),CT
Thorax^CHEST_LOW_DOSE_WO (Adult),CT
CTA ABDOMEN WWO CONTRAST (AORTA),CT
CHEST - PA AND LAT,CR
e+3 MR BRAIN WO CONTRAST (NEUROLOGY FLAIR PROTOCOL),MR
CT HEAD (PERFUSION ONLY),CT
DG CHEST 2V,DX
Abdomen^CTA_ABD_PELVIS_ (Adult),CT
CT ABD-PELV W/ CM,CT
BRAIN^MRA-MRV HEAD,MR
Head^CT_MAXILLOFACIAL_WO (Adult),CT
CT FACE/SINUSES + NECK (H AND N CANCER) W CONTRAST*,CT
CT P CHEST AND UPPER ABD W,CT
MR BRAIN WWO  MRA NECK WWO,MR
CT ABD PELVIS WITH CONTRAST-CS,CT
CTA ABDOMEN PELVIS WWO CONTRAST (AORTA),CT
MR SPINE LUMBAR WWO CONTRAST,MR
Pelvis^ROUTINE_PELVIS (Adult),CT
POST IR CHEST XRAY-CS,CR
CT CARDIAC W,CT
Thorax^DE_TRAUMA_CAP_WITH__INFUSION_AUTO_Customized (Adult),CT
Abdomen^STONE_LOW_DOSE_1 (Adult),CT
CT CHEST WO IV CONTRAST,CT
PET HEAD AND NECK CANCER (W/LOW DOSE CT),PTCT
CT CHEST HIGH RESOLUTION WITHOUT CONTRAST,CT
Thorax^TRAUMA_CHEST_ABD_PEL_WITH (Adult),CT
Vascular^DISSECTION_CAP_CTA (Adult),CT
Neck^NECK_WITH_Customized (Adult),CT
e+1 CT HEAD WITHOUT CONTRAST,CT
Abdomen acute series,CR
Head^FAST_HEAD (Adult),CT
CT ABDOMEN WWO CONTRAST (KIDNEYS),CT
CT ORBITS OPTIC NERVES WWO CONTRAST,CT
XR PELVIS COMPLETE MINIMUM 3 VIEWS,DX
ABDOMEN^GSO MRCP,MR
XR LOWER LEG (TIBIA/FIBULA) LEFT,DX
KUB (RAD)-CS,DX
Neck^DE_CT_NECK (Adult),CT
CT HEAD WITHOUT,CT
CT THORACIC SPINE REFORMAT IMAG,CT
"XR SPINE THORACIC (AP+LAT, SUP/UPRIGHT)",DX
CT ABD AND PELVIS W WO CONTRAS-CS,CT
CT ANGIOGRAPHY HEAD,CT
PET TUMOR IMAGING WITH,CT
L-SPINE(Adult),CT
Abdomen^6_DUAL_PHASE (Adult),CT
Vascular^RUNOFF_CTA (Adult),CT
Vascular^CTA_CHEST_GR (Adult),CT
NM PET SKULL BASE TO THIGH,PTCT
CT ABDOMEN PELVIS W CONTRAST (ENTEROGRAPHY),CT
Cardiac^ALIVE (Adult),CT
PET^1HPPETCT_AXUMIN (Adult),PTCT
HIP RT MIN 2V W PEL 73502-CS,RF
Abdomen^10_LOW_DOSE_STONE_STUDY (Adult),CT
Head^HEAD_C_SPINE (Adult),CT
ABDOMEN^ROUTINE (NEW),MR
CTA P PE CHEST W,CT
CT CHEST W/O CM,CT
RIBS - UNILATERAL NO CHEST-CS,DX
CT ABDOMEN PELVIS WWO CONTRAST,CT
Head^Hydro_shunt (Child),CT
Abdomen^STONE_FULL (Adult),CT
LUNG SCAN PERFUSION ONLY (NM)-CS,NM
Cardiac^DANIELS_ROUTINE (Adult),CT
CTA NECK(Adult),CT
e+1 CTA CHEST WO/W,CT
XR KNEE RT 1 OR 2 VIEWS,DX
ABDOMEN PELVIS MRI^MRCP,MR
Thorax^CT_CA_WO (Adult),CT
MR BRAIN WITH AND WITHOUT CONTRAST 70553,MR
CHEST PA   LATERAL (RAD)-CS,CR
Abdomen^ABD_WWO_renalmass_GR (Adult),CT
Abdomen^DE_CTA_AAA (Adult),CT
Thorax^XL_PE_ABD_PELVIS (Adult),CT
CT ABDOMEN WWO CONTRAST,CT
Vascular^POST_THORACIC_STENT (Adult),CT
CTA CIRCLE OF WILLIS-CS,CT
Wrist 4 View,CR
Head,CT
ANGIOGRAPHY HEAD NECK^COW AND CAROTID 2013A,MR
Abdomen^CT_AP_GI_BLEED_ISCHEMIC_BOWEL_WWO (Adult),CT
PET MELANOMA OR OTHER SKIN CANCER (W/LOW DOSE CT),PTCT
CT ABDOMEN PELVIS W CO,CT
Thorax^PEDS__PE_CHEST (Child),CT
CT_AP_WO,CT
CERVICAL SPINE-2/3 VIEWS ONLY-CS,CR
L-SPINE^L-SP optimized,MR
Thorax^FLASH_CAP_WITH_Customized (Adult),CT
CSPINE^ROUTINE 2013,MR
Cardiac^CA_SCORING_2018 (Adult),CT
GENICULAR RFA LT,RF
MR ABDOMEN WO/W CM,MR
Thorax^CHEST_WITHOUT_WITH (Adult),CT
CT FACE/SINUSES (BRAINLAB) WO CONTRAST,CT
Thorax^XL_CHEST_WITH_Customized (Adult),CT
LCMC XR CHEST AP PA LATERAL 2 VW,CR
CT ABDOMEN W CONTRAST (CIRRHOSIS),CT
Thorax^CT_CHEST_LOW_DOSE_NODULE_WO (Adult),CT
XR ABDOMEN SINGLE AP VIEW,CR
L-SPINE^high point neuro,MR
CT CHEST ABDOMEN WO CO,CT
cow carotid,MR
Ribs R,CR
Vascular^Pre_AAA_STENT_ (Adult),CT
XR PORT CHEST,CR
e+1 CT CHEST WO,CT
XR FOREARM (RADIUS/ULNA) RIGHT,DX
CAP_WO(Adult),CT
XR KNEES BILATERAL STANDING (3 VIEWS),DX
Thorax^XL_CAP_WO_Customized (Adult),CT
CT ABDOMEN PELVIS W CONTRAST (CIRRHOSIS),CT
"XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)",DX
THORACENTESIS LT 32555 US-CS,US
BRAIN NECK MRA,MR
MR BRAIN WWO CONTRAST (EPILEPSY PROTOCOL),MR
MR BRAIN (MS PROTOCOL) WWO CONTRAST*,MR
Vascular^CTA_HEADNECK_GR (Adult),CT
Head^TEMP_BONES_GR (Adult),CT
Acute Abd child,DX
PET^1HPPETCT_NETSPOT (Adult),PTCT
"L/S SP W/OBL, FLEX & EXTEN-CS",CR
Head^FACE_ORBITS_GR (Adult),CT
MRA BRAIN,MR
Thorax^LOW_DOSE_CHEST_UNDER_30_BMI (Adult),CT
PET ESOPHAGEAL OR GAST,PTCT
ABDOMINAL^GENERIC ABD_PEL,MR
CT ANGIO HEAD-NECK,CT
cow carotids,MR
CT ANGIOGRAPHY CHEST,CT
Abdomen^ABDOMEN_PELVIS_WO_WITH (Adult),CT
"XR ELBOW RIGHT (LIMITED: AP,LAT)",DX
XR CHEST ABDOMEN,DX
XR KNEES BILATERAL,DX
MR BRAIN WWO CONTRAST (+CSF FLOW),MR
CT CAP WO CONTRAST,CT
RIGHT FOOT-ROUTINE STUDY(RAD)-CS,CR
PE CHEST WITH,CT
Head^HEAD_CERV_COMB (Adult),CT
Head^CT_HEAD_WO_CHEST_WO (Adult),CT
XR SPINE CERVICAL (LATERAL ONLY - FLEX/EX),DX
Abdomen^ABD_WITHXXL_GR (Adult),CT
XR WRIST RIGHT (SCAPHOID VIEW),DX
CTA_CAP W/WO,CT
CTA ABDOMEN AND PELVIS-CS,CT
CT ABD/PEL WITH IV CONTRAST,CT
CHEST DECUB RGHT/LFT/BIL (RAD)-CS,DX
Cardiac^CALCIUM_SCORE_ROUTINE (Adult),CT
XR PORT ABDOMEN SINGLE VIEW AP,CR
CT P CHEST WO,CT
HEAD^RAD BRAIN,MR
CT ABD-PEL WO/W CM,CT
XR SHOULDER LT 2 OR MORE VIEWS,DX
PET SARCOMA (W/LOW DOS,PTCT
CT ANGIO HEAD W OR WO CONTRAST,CT
Bilateral Ribs,CR
PET PANCREATIC CANCER,PTCT
Vascular^CODE_STROKE_CTA_WITH_PERFUSION_WS (Adult),CT
BRAIN MRA 2.21^MR Brain (Neurology FLAIR Protocol 2013a,MR
ABDOMEN,MR
XR FOREARM (RADIUS/ULNA) LEFT,DX
Pelvis^PELVIS_TRAUMA_Customized (Adult),CT
BILATERAL KNEE 3 VIEWS-CS,CR
XR CHEST AP/PA LATERAL WITH OBLIQUES 3-4 VW,CR
SPLIT DISSECTION GATED  CTA,CT
Vascular^CTA_ABD_PEL_GI_BLEED (Adult),CT
CT ABDOMEN WWO CHEST PELVIS W (KIDNEYS),CT
Head^TEMPORAL_BONE (Adult),CT
"XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)",CR
Lumbar spine,CR
L-SPINE 2019^LUMBAR  2019,MR
e+1 CT ANGIO CHEST W,CT
Abdomen^ROUTINE_AP_LOW_DOSE_WO__Customized (Adult),CT
"XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)",CR
Cardiac^CORONARY_RETROSPECTIVE_MORE_PAD (Adult),CT
LOWER EXTREMITY^KNEE,MR
Thorax^LungLowDose (Adult),CT
RIBS - UNILATERAL NO CHEST-CS,CR
SPINE L-SPINE,MR
Head^DR_CHAPMANS_SINUS_WO (Adult),CT
CT ANGIO HEAD,CT
Spine^C_Spine_Tin_Filter_Customized (Adult),CT
Thorax^ROUTINE_CHEST_W (Adult),CT
CHEST^CHEST WALL,MR
Thorax^CTA_CHEST_ABD_PELVIS (Adult),CT
XR PORT CHEST 1V - RFO,DX
XR KNEE LT 1 OR 2 VIEWS,DX
Head^FACIAL_BONES_WO (Adult),CT
MR MRA HEAD W/O CM,MR
Abdomen^HEMATURIA_45_and_UNDER (Adult),CT
ABDOMEN^ENTEROGRAPHY 2013,MR
Head^head_woandwith_GR (Adult),CT
LUMBOSACRAL SPINE AP/LAT ONLY-CS,CR
CT ANGIOGRAM ABDOMINAL AORTA AND BILATERAL ILIOFEMORAL RUNOFF W*,CT
"XR CHEST SPECIAL VIEW (LORDOTIC,DECUB)",CR
"XR CHEST, INSPIRATION AND EXPIRATION",CR
XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP),CR
e+1 ct chest,CT
Abdomen^13_TRAUMA_CAP (Adult),CT
Vascular^CTA_MESSENTERIC (Adult),CT
DG CHEST 1V,CR
BILATERAL FOOT AP&LAT-CS,CR
CT BRAIN WITHOUT CONTRAST,CT
Thorax^VERAN_LARGE (Adult),CT
e+1 ct face wo,CT
XR FEET BILATERAL,DX
Abdomen^STONE_XXL (Adult),CT
XR CHEST RIGHT DECUBITUS VIEW (LEFT SIDE UP),DX
ANGIOGRAPHY^head,MR
CT ABDOMEN AND PELVIS WITHOUT CONTRAST,CT
Abdomen^ENTEROGRAPHY (Adult),CT
Pelvis^PELVIS_W__GR (Adult),CT
CT ABDOMEN W CONTRAST (PANCREAS),CT
PET TUMOR IMAGING WITH DOTATATE,PTCT
CT CODE STROKE CTA,CT
Thorax^THORACIC_DISSECTION (Adult),CT
CT LEVEL 1-2 HEAD WO ED TRAUMA,CT
XR SPINE CERVICAL (AP+LAT+OBLS+SWIM+ODONTOID),CR
"XR HAND RIGHT (ROUTINE: AP,LAT,OBL)",DX
NM WHOLE BODY PET/CT,PTCT
CT ABDOMEN PELVIS WWO,CT
"XR WRIST LEFT (ROUTINE: AP,LAT,OBL)",DX
LD DSA ABD,XA
ELBOW,MR
XR IVP W TOMOGRAMS,CR
Angiography^COW,MR
Abdomen^CTA_ABD_PEL_RUNOFF_UNDER_250LB_Customized (Adult),CT
CT CHEST LUNG CANCER SCREENING LOW DOSE W/O CM,CT
Head^CT_SINUS_DR_CHAPMAN (Adult),CT
XR SPINE THORACIC (3 VIEWS - AP+LAT BENDING),CR
e+1 CTA dissection,CT
XR CHEST 1 VIEW,DX
ABD^RAPID MRCP,MR
e+1 MR BRAIN WWO CONTRAST,MR
C-SPINE 2019^CERVICAL ROUTINE 2019,MR
Specials^BX_PROCEDURE (Adult),CT
ABD_PELVIS 61_100LB(Child),CT
MR ABD PEL WWO,MR
Performed Desc,DX
CT HEAD (BRAIN LAB) WO CONTRAST POST OP,CT
Abdomen^DE_ROUTINE_AP_WITH_UNDER_50 (Adult),CT
Head^PEDS_ROUTINE_HEAD_0_TO_1_YEAR (Child),CT
Abdomen^ABDOMEN_PELVIS_WO (Adult),CT
XR CHEST 4+ VW,CR
e+2 MR BRAIN WO CONTRAST (NEUROLOGY FLAIR PROTOCOL),MR
CT CHEST AND ABDOMEN AND PELVIS WWO CONTRAST,CT
MR FOOT (FOREFOOT) RIGHT WO CONTRAST,MR
Thorax^CHEST_BMI_30_TO_34 (Adult),CT
Pelvis^Pelvis (Adult),CT
Specials^Perfusion (Adult),CT
MR BRAIN WITHOUT MRA HEAD WITHOUT,MR
e+1 CT CHEST WO CONTRAST,CT
CT PELVIS WWO CONTRAST,CT
XR ABDOMEN ACUTE PORTABLE,CR
Thorax^CT_LUNG_CANCER_SCREENING_CHEST_WO (Adult),CT
CT SPINE THORACIC W CONTRAST,CT
Abdomen^CT_ABDOMEN_WITH (Adult),CT
XR TOES RIGHT (SPECIFY DIGITS),DX
Abdomen^CT_UROGRAM_STONE (Adult),CT
CT CHEST-ABD-PELV W/O CM,CT
Abdomen^CT_MARKS_CAILLAT_AP_RENAL (Adult),CT
DG RIBS W/ CHEST 3+V*L*,CR
BILATERAL ANKLE MIN 3 VIEWS-CS,CR
Thorax^CT_CAP_WITH_T_AND_L_SPINE_MPRS (Adult),CT
CHEST,DX
Pelvis^PELVIS_WO_GR (Adult),CT
e+1 MR BRAIN WO CONTRAST (NEUROLOGY FLAIR PROTOCOL),MR
e+1 PET LYMPHOMA,PTCT