Modality	StudyDescription	frequency
MR	MR SPINE THORACIC WO CONTRAST	1
MR	MR NEUROGRAM LUMBAR SPINE/PELVIS WITHOUT CONTRAST	1
DX	ELBOW COMPLETE LEFT MIN 3 VIEWS	1
DX	FINGER(S) LEFT 2 VIEWS MIN	1
MR	MRI BRAIN, MRA BRAIN, MRA NECK - WITHOUT AND WITH CONTRAST (S)	1
MR	MRI BRACHIAL PLEXUS WO/W CONTRAST - LEFT SIDE	1
MR	MRI Abdomen w/ + w/o Contrast	1
MR	MRI ANKLE W/O CONTRAST - RIGHT	1
MR	MR ANGIOGRAM BRAIN WITHOUT CONTRAST (S)	1
MR	MRI L SPINE	1
MR	MRI LIVER METS WITH AND WITHOUT EOVIST	1
MR	MRI LIVER W/O CONTRAST WITH ELASTOGRAPHY	1
MR	MRI LIVER WO/W CONTRAST	1
MR	MRI LOWER EXTREMITY JOINT W/O CONTRAST - LEFT	1
MR	MRI LOWER EXTREMITY JOINT W/O CONTRAST - RIGHT	1
DX	FOOT 2 VIEWS RIGHT	1
DX	Chest 2 View	1
DX	FOOT 3+ VIEWS, LEFT	1
DX	FEMUR RIGHT 2 VIEWS MIN	1
DX	DX INFANT CHEST AND ABDOMEN PORTABLE 1 VIEW	1
DX	HAND LEFT 3 VIEWS MIN	1
XA	FL ERCP CHOLANGIOGRAM PANCREATOGRAPHY	1
MR	MRI ELASTOGRAPHY	1
PR	XR CHEST 1 VIEW	1
PT	PET DEDICATED RUBIDIUM REST/STRESS MYOCARDIAL PERFUSION	1
DX	DR Chest PORTABLE	1
DX	DR Chest Routine 2 Views	1
DX	DX ABDOMEN PORTABLE ANTERIOR POSTERIOR 1 VIEW	1
DX	DX ADULT VP SHUNT SERIES	1
MR	MRI ENTEROGRAPHY WO/W CONTRAST	1
MR	MRI BREAST BILATERAL WO W IV CONTRAST	1
MR	MRI FOOT (FOREFOOT) WITHOUT CONTRAST -RIGHT	1
XA	FL PHARYNX/SWALLOWING EVAL WITH FLUORO	1
PT	PETCT GENERIC (RESEARCH ONLY)	1
MR	MRI BRAIN, MRA BRAIN, MRA NECK - WITHOUT CONTRAST FOCUSED STROKE	1
MR	MRI HAND WITHOUT CONTRAST-RIGHT	1
DX	DX Chest (2 Views)	1
PT	PETCT WHOLE BODY VERTEX TO TOES (S)	1
PT,NM	PETCT FDG VERTEX TO TOES (NON DIAGNOSTIC CT)	1
DX	CXR 2 VIEW	1
MR	MRI LOWER EXTREMITY NON JOINT WO/W IV CONTRAST - LEFT	1
MR	MRI UROGRAM WO/W CONTRAST	1
MR	MRI/MRA BRAIN WITHOUT AND WITH CONTRAST (INCLUDE VWI)	1
MR	PELVIS^ROUTINE	1
DX	Foot - 2 Views	1
DX	CHEST SINGLE VIEW	1
MR	QA scan^MQA_DAILY_QA	1
MR	RIGHT foot	1
MR	SPINE L-SPINE	1
DX	Foot RT	1
DX	GASTROGRAFIN CHALLENGE, ABDOMEN 1V, INITIAL	1
MR	MR SHOULDER LEFT WO CONTRAST	1
MR	MR SACROILIAC JOINTS WITHOUT CONTRAST (S)	1
MR	SPINE^NEW TOTAL SPINES (1/13)	1
DX	GD CHEST ONE VIEW	1
MR	MR ORBIT WITH AND WITHOUT CONTRAST	1
DX	CHEST SINGLE VIEW ADULT PORTABLE	1
MR	MR SPINE LUMBAR WWO CONTRAST	1
DX	FOREARM RIGHT 2 VIEWS	1
DX	FOREARM LEFT 2 VIEWS	1
MR	MRI ABD WO IV CONT	1
MR	MRI MRCP	1
MR	MRI MSK CHEST WALL WO/W CONTRAST	1
MR	MR WHOLE BODY PEDIATRIC WITHOUT CONTRAST	1
XA	LD DSA ABD	1
MR	MR TOTAL SPINE WITH AND WITHOUT CONTRAST (S)	1
MR	MR THORACIC SPINE WITHOUT CONTRAST	1
MR	MRI THIGH WITHOUT CONTRAST - RIGHT	1
OT	NM MYOCARDIAL PHARM STRESS TEST	1
MR	MRI SHOULDER W/ + W/O CNTRST RIGHT	1
DX	CHEST XRAY 2 VIEW (PA & LATE	1
DX	CHEST X-RAY	1
MR	MRI SPINE LUMBAR WO IV CONTRAST	1
MR	MR THORACIC SPINE WITH CONTRAST	1
XA	C-ARM FLUOROSCOPY UP TO 4 HOURS	1
DX,CR	X-RAY KNEE 1 OR 2 VIEWS - RIGHT	1
MR	MR ANGIOGRAM BRAIN WITHOUT CONTRAST	1
DX	XR CHEST 1 VW ABDOMEN 1 VW	1
DX	XR PELVIS 1 VIEW	1
DX	XR P PORT PELVIS 1-2 VIEWS	1
DX	XR Abdomen AP	1
DX	XR CERVICAL COMPLETE FLEX EXTENSION	1
DX	XR CERVICAL SPINE 1 VIEW	1
DX	XR LUMBAR SPINE WITH OBLIQUES	1
DX	XR CERVICAL SPINE 2-3 VIEWS (AP/ LAT/ OPEN MOUTH)	1
DX	XR LUMBAR SPINE 2-3 VIEWS (AP/LAT/SPOT)	1
US	US SCROTUM AND CONTENTS	1
US	US RENAL/KIDNEY (S)	1
DX	XR CHEST 2 VW	1
DX	XR LEFT TOES 2 VIEWS	1
US	IR TUBE OR CATH CHANGE	1
US	MSK US NONVASCULAR EXTREMITY LTD - RIGHT	1
DX	XR LEFT KNEE 4+ VIEWS (TRAUMA)	1
DX	XR CHEST 2 VIEWS WITH APICAL LORDOTIC	1
DX	XR LEFT KNEE 4+ VIEWS (NON-TRAUMA, PAIN/ARTHRITIS) (AP/PA/SUNRIS	1
DX	XR CHEST 2 VIEWS WITH OBLIQUES	1
US	THORACENTESIS LT 32555 US-CS	1
NM,CT	NUC MED MYOCARD PERF SPECT STRESS AND REST	1
DX	XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)	1
US	IR DRAINAGE ABSCESS CYST	1
DX	XR ANKLE LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR PELVIS 1 VIEW ANTEROPOSTERIOR	1
DX	X-RAY THORACOLUMBAR SPINE 2 VIEWS	1
DX	X-RAY TIBIA & FIBULA 2 VIEWS - LEFT	1
DX	XR RIBS INCLUDING PA CHEST XR, BILATERAL	1
DX	X-RAY TIBIA & FIBULA 2 VIEWS - RIGHT	1
DX	X-RAY WRIST 2 VIEWS - LEFT	1
DX	X-RAY WRIST 2 VIEWS - RIGHT	1
DX	XR RIBS BILATERAL W PA CHEST	1
US	IR ARTERIOVENOUS (AV) FISTULOGRAM	1
DX	XR ABDOMEN (W/UPRIGHT)	1
DX	XR PORT CHEST 1V - RFO	1
DX	XR PELVIS LIMITED 1 OR 2 VIEW	1
DX	XR ABDOMEN COMPLETE W UPRIGHT CHEST	1
DX	XR ABDOMEN FEEDING TUBE 1 VIEW	1
DX	XR ABDOMEN SITZ MARKER	1
DX	XR PELVIS COMPLETE MINIMUM 3 VIEWS	1
DX	XR ABDOMEN TO CHECK TUBE PLCMT	1
DX	XR ABDOMEN TUBE POSITION CHECK	1
DX	XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)	1
DX	XR PELVIS 1-2 VIEWS	1
DX	XR LEFT HIP MIN 4 VIEWS (UNILATERAL) WITH PELVIS WHEN PERFORMED	1
DX	XR CHEST 2 VW W APICAL LORDOTIC	1
DX	X-RAY SPINE SINGLE VIEW SPECIFY LEVEL	1
US	US DOPPLER LOWER EXTREMITY VENOUS, RIGHT (S)	1
DX	XR FEET BILATERAL	1
DX	XR ELBOW RIGHT (LIMITED: AP LAT)	1
DX	XR EG TUBE PLACEMENT	1
DX	XR Chest 1V with Abdomen (Babygram)	1
DX	XR CLAVICLE LEFT	1
DX	XR CHEST LATERAL DECUBITUS LEFT	1
DX	XR CHEST/ABDOMEN CHILD ONE VIEW	1
DX	XR CHEST WITH OBLIQUE	1
DX	XR CHEST SINGLE VIEW - LINE PLACEMENT	1
DX	XR CHEST RIGHT DECUBITUS VIEW (LEFT SIDE UP)	1
DX	XR LEFT FINGERS	1
US	US DUPLEX EXTRCRAN CAROTID ART CMPLT	1
DX	XR CHEST PA, LATERAL, OBLIQUES	1
DX	XR CHEST PA, LATERAL AND APICAL LORDO	1
DX	XR CHEST PA ONLY FOR PICC PLACEMENT	1
DX	XR CHEST LATERAL, DECUBITUS, OR BUCKY	1
DX	XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP)	1
DX	XR CHEST PA FOR PICC PLACEMENT	1
US	US FEMALE PELVIS TRANSABD/VAGINAL WITH DOPPLER  (S)	1
US	US HEMODIALYSIS ACCESS DUPLEX ASSESSMENT	1
DX	XR FOOT LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR CHEST DECUBITUS VIEWS, BILATERAL	1
DX	XR CHEST DECUBITUS LEFT	1
DX	XR CHEST DECUBITUS BILATERAL	1
DX	XR CHEST 4+ VIEWS	1
DX	XR LEFT ELBOW 4+ VIEWS	1
DX	XR CHEST ABDOMEN	1
US	US ABDOMEN COMPLETE	1
DX	XR LEFT ELBOW 1-2 VIEWS	1
DX	XR LEFT ANKLE 2 VIEWS	1
US	US AORTA AND IVC ABD VAS WITHOUT DOPPLER (S)	1
DX	XR KUB + UP/DECUB + PA CHEST	1
DX	XR KNEES BILATERAL STANDING (3 VIEWS)	1
DX	XR KNEES BILATERAL	1
DX	XR HIP RIGHT 2-3 VIEWS WWO PELVIS	1
DX	XR HANDS BILATERAL (1-2 VIEWS)	1
DX	XR CHEST AP LAT 2V	1
DX	XR HAND RIGHT (ROUTINE: AP,LAT,OBL)	1
DX	XR HAND LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR HAND LEFT (ROUTINE: AP LAT OBL)	1
DX	XR FOREARM (RADIUS/ULNA) RIGHT	1
DX	XR FOREARM (RADIUS/ULNA) LEFT	1
US	US LOWER EXTREMITY VENOUS DUPLEX LTD - LEFT	1
DX	X-RAY THORACIC SPINE 3 VIEWS	1
DX	XR RIGHT CLAVICLE	1
MR	MR ANGIOGRAM ABDOMEN WITH AND WITHOUT CONTRAST (S)	1
MR	ABDOMINAL^GENERIC ABD_PEL	1
MR	C-SPINE 2019^CERVICAL ROUTINE 2019	1
MR	BRAIN^BRAIN	1
DX	THORACIC SPINE 3 VIEWS-CS	1
DX	TIBIA AND FIBULA LEFT 2 VIEWS	1
DX	TIBIA AND FIBULA RIGHT 2 VIEWS	1
MR	ANGIOS^GBO	1
MR	ABD^RAPID MRCP	1
MR	ABDOMINAL^LIVER	1
DX	WRIST COMPLETE RIGHT 3 VIEWS MIN	1
MR	ABDOMEN^ROUTINE (NEW)	1
MG	DIGITAL SCREEN MAMMO W/CAD	1
MR	ABDOMEN^GSO MRCP	1
MR	ABDOMEN^GSO ABDOMEN	1
MR	ABDOMEN^GREENSBORO	1
MR	ABDOMEN^ENTEROGRAPHY 2013	1
MR	ABDOMEN PELVIS MRI^MRCP	1
RF	FL KIDNEY RETROGRAD	1
MR	ABDOMEN 2018^ABD GENERIC ABDOMEN DOT 2019	1
MG	SCREENING - CONVENTIONAL	1
MG	MG-POST PROCEDURE MAMMMO	1
DX	THORACIC SPINE 3 VIEWS	1
MR	CHEST^CHEST WALL	1
DX	SMALL BOWEL	1
DX	SHOULDER 3 VIEWS LEFT	1
MR	MR ABDOMEN WO/W CM	1
MR	MR ABDOMEN WITH AND WITHOUT CONTRAST (S)	1
DX	PORT CHEST	1
MR	MR ABDOMEN LIVER DONOR PROTOCOL	1
MR	MR ABD PEL WWO	1
DX	PelvisAP TABLE	1
MR	LOWER EXTREMITY^KNEE	1
MR	L-SPINE^high point neuro	1
MR	L-SPINE 2019^LUMBAR  2019	1
MR	L-SPINE 2013^LSP PDH	1
MR	L-SPINE	1
US	XR CHEST 1 VIEW AP (S)	1
MR	KNEE^LEFT	1
DX	Portable Chest	1
US	US VASC OUTSIDE IMAGE	1
MR	FOOT	1
MR	ELBOW	1
MR	CSPINE^ROUTINE 2013	1
DX	RM CHEST PA OR AP	1
MG	MAMMO SCREENING DIGITAL BILATERAL	1
DX	XRAY CHEST 2 VIEWS	1
DX	X-RAY SACROILIAC JOINTS 3 OR MORE VIEWS	1
RF	GASTROGRAFIN SINGLE CONTRAST ENEMA	1
DX	XR SPINE CERVICAL (LATERAL ONLY - FLEX/EX)	1
DX	X-RAY FOREARM 2 VIEWS - RIGHT	1
DX	XR SPINE CERVICAL (4 VIEWS - AP+LAT+FLEX/EX)*	1
DX	XR SHOULDER LT 2 OR MORE VIEWS	1
DX	XR SCOLIOSIS STUDY MINIMUM OF 6 VIEWS	1
DX	XR SCOLIOSIS STUDY 4 OR 5 VIEWS	1
DX	XR SCOLIOSIS STUDY  2 OR 3 VIEWS (NEURO INTERPRETATION)	1
DX	XR SACROILIAC JOINTS 3+ VIEWS	1
DX	XR SACROILIAC JOINTS 1-2 VIEWS	1
DX	X-RAY HUMERUS MINIMUM 2 VIEWS - LEFT	1
DX	XR WRIST RIGHT (SCAPHOID VIEW)	1
DX	X-RAY HUMERUS MINIMUM 2 VIEWS - RIGHT	1
RF	GENICULAR RFA LT	1
DX	XR RIGHT HIP 1 VIEW	1
DX	X-RAY KNEES BILATERAL AP STANDING	1
DX	X-RAY LUMBAR SPINE COMPLETE INCL BENDING	1
RF	HIP RT MIN 2V W PEL 73502-CS	1
DX	X-RAY NASAL BONES MINIMUM 3 VIEWS	1
DX	X-RAY PELVIS COMPLETE MINIMUM 3 VIEWS	1
DX	X-RAY RIBS BILATERAL 3 VIEWS	1
DX	X-RAY FINGER(S) MINIMUM 2 VIEWS - RIGHT	1
DX	X-RAY FINGER(S) MINIMUM 2 VIEWS - LEFT	1
DX	X-RAY FEMUR MINIMUM 2 VIEWS - RIGHT	1
DX	XR SPINE THORACIC (AP+LAT, SUP/UPRIGHT)	1
DX	X-RAY CERVICAL SPINE COMPLT INCL OBL/FLX AND/OR EXT	1
DX	XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)	1
DX	X-RAY CHEST 1 VIEW, FRONTAL, PORTABLE	1
DX	X-RAY CHEST 1 VIEW, FRONTAL, portable	1
DX	X-RAY CHEST AP/LATERAL W/FLUOROSCOPY	1
DX	XR WRIST LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR WRIST LEFT (LIMITED: AP,LAT)	1
DX	XR WRIST 3+ VIEWS	1
DX	X-RAY CLAVICLE COMPLETE - RIGHT	1
DX	X-RAY ELBOW 2 VIEWS - LEFT	1
DX	XR TOES RIGHT (SPECIFY DIGITS)	1
DX	X-RAY ELBOW COMPLETE MIN 3 VWS - LEFT	1
DX	XR THORACOLUMBAR SPINE STANDING 2 OR 3 VIEWS	1
DX	X-RAY ENTIRE SPINE SCOLIOSIS 1 VIEW	1
DX	X-RAY FACIAL BONES COMPLT MINIMUM 3 VIEWS	1
DX	XR THIGH/FEMUR RIGHT 2V	1
DX	XR THIGH/FEMUR LEFT 2V	1
DX	XR STERNUM 2+ VIEWS	1
DX	XR STERNOCLAVICULAR JOINTS 3+ VIEWS	1
OT	C-ARM FLUOROSCOPY UP TO 2 HOURS	1
CT	Cardiac^CALCIUM_SCORE_ROUTINE (Adult)	1
DX	CERV SP FLEXION+EXTENSION	1
CT	Abdomen^9_UROGRAM_UNDER_35 (Adult)	1
CT	Abdomen^CTA_RUNOFF (Adult)	1
CT	Abdomen^CTA_ABD_PEL_RUNOFF_UNDER_250LB_Customized (Adult)	1
CT	Abdomen^ABD_WITHXXL_GR (Adult)	1
CT	Abdomen^ABDOMEN_PELVIS_W_WO (Adult)	1
CT	Abdomen^ABDOMEN_PELVIS_WO_WITH (Adult)	1
CT	Abdomen^ABDOMEN_PELVIS_WO (Adult)	1
CT	Abdomen^ABDOMEN_PELVIS_W (Adult)	1
CT	Abdomen^AB02A_AP_W (Adult)	1
CT	Abdomen^13_TRAUMA_CAP (Adult)	1
CT	Abdomen^CT_AP_GI_BLEED_ISCHEMIC_BOWEL_WWO (Adult)	1
CT	Abdomen^10_STONE_STUDY (Adult)	1
CT	ABD_PELVIS 61_100LB(Child)	1
CR,DX	XR RIGHT KNEE 3 VIEWS (PAIN/ARTHRITIS)	1
CR,DX	XR CHEST AP PORTABLE	1
CR,DX	DX Chest A-P/PA (Single View)	1
CR,DX	DX Chest (2 Views)	1
CR,DX	Chest 2 Views Frontal and Lat	1
CR,DX	CHEST PORT 1 VIEW (RAD)-CS	1
CT	Abdomen^CT_ABDOMEN_WITH (Adult)	1
CT	Abdomen^CT_AP_WITH_L_SPINE_MPRS (Adult)	1
CR	XR LEFT KNEE 3 VIEWS	1
CT	Abdomen^RENAL_MASS (Adult)	1
CT	C/A/P IP 3D PANC	1
CT	C/A/P ER	1
CT	C/A/P 3 PHASE IP	1
CT	BlueCoral	1
CT	Abdomen^STONE_XXL (Adult)	1
CT	Abdomen^STONE_LOW_DOSE_1 (Adult)	1
CT	Abdomen^STONE_FULL (Adult)	1
CT	Abdomen^ROUTINE_AP_WITH_OVER_50_OVER_250 (Adult)	1
CT	Abdomen^MARKS_CAILLATT_PROTOCOL (Adult)	1
CT	Abdomen^CT_MARKS_CAILLAT_AP_RENAL (Adult)	1
CT	Abdomen^HEMATURIA_GREATERTHAN45 (Adult)	1
CT	Abdomen^HEMATURIA_45_and_UNDER (Adult)	1
CT	Abdomen^GH_AbdomenRoutine (Adult)	1
CT	Abdomen^DUAL_PHASE_ABDOMEN (Adult)	1
CT	Abdomen^DE_STONE_STUDY (Adult)	1
CT	Abdomen^DE_ROUTINE_AP_WITH_UNDER_50 (Adult)	1
CT	Abdomen^DE_CTA_AAA (Adult)	1
CT	Abdomen^CT_UROGRAM_STONE (Adult)	1
CR	XRAY CHEST 2 VIEWS	1
CR	XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)	1
CR	XR THUMB RIGHT	1
CR	XR P PORT CHEST PA/LAT	1
CR	XR RIGHT ELBOW 1-2 VIEWS	1
CR	XR RIBS INCLUDING PA CHEST XR, RIGHT	1
CR	XR RIBS INCLUDING PA CHEST XR, BILATERAL	1
CR	XR RIBS BILATERAL WITH PA CHEST 4+ VW	1
CR	XR RIBS BILATERAL	1
CR	XR PUI CHEST 2 VIEW	1
CR	XR PORT ABDOMEN COMPLETE DECUB & O*	1
CR	XR POR CHEST 1V	1
CR	XR P PORT CHEST 1V - RFO	1
CR	XR THORACIC SPINE 3 VIEWS	1
CR	XR P PORT ABDOMEN COMPLETE DECUB &*	1
CR	XR P PORT ABD COMP SERIES W CHEST	1
CR	XR LUMBAR SPINE ANTEROPOSTERIOR AND LATERAL	1
CR	XR LUMBAR SPINE 2-3 VIEWS (AP/LAT/SPOT)	1
CR	XR LUMBAR SPINE 1 VIEW	1
CR	XR LEFT WRIST 1-2 VIEWS	1
CR	XR LEFT TOES 2 VIEWS	1
CR	XR LEFT THUMB	1
CR	XR RIGHT FEMUR 1 VIEW	1
CR	XR RIGHT FEMUR MIN 2 VIEWS	1
CR	XR RIGHT HIP 1 VIEW PORTABLE	1
CR	XR RIGHT HIP 2+ VIEWS ORTHOPEDICS PRE OPERATIVE	1
CR	XR Spine Thoracic 2 Views	1
CR	XR SPINE THORACIC (3 VIEWS)	1
CR	XR SPINE THORACIC (3 VIEWS - AP+LAT BENDING)	1
CR	XR SPINE LUMBAR (LATERAL ONLY)	1
CR	XR SPINE LUMBAR (LATERAL ONLY  FLEX/EX)	1
CR	XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)	1
CR	XR SPINE LUMBAR (AP+LAT+OBLIQUES)	1
CR	XR SPINE CERVICAL (AP+LAT+OBLS+SWIM+ODONTOID)	1
CR	XR SHOULDER RIGHT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY)	1
CR	XR SHOULDER LEFT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY)	1
CR	XR SHOULDER 2+ VIEWS	1
CR	XR SCAPULA RIGHT	1
CR	XR SACROILIAC JOINTS 1-2 VIEWS	1
CR	XR RIGHT THUMB	1
CR	XR RIGHT KNEE 4+ VIEWS (TRAUMA)	1
CR	XR RIGHT KNEE 3 VIEWS	1
CR	XR RIGHT HUMERUS	1
CT	C/A/P IP ADRENAL	1
CT	C/A/P IV IP	1
CT	C/A/P OP	1
CT	CT ABDOMEN AND PELVIS RENAL STONE LOW DOSE	1
CT	CT ABDOMEN PELVIS WWO	1
CT	CT ABDOMEN PELVIS WO CONTRAST	1
CT	CT ABDOMEN PELVIS W/IVCON	1
CT	CT ABDOMEN PELVIS W CONTRAST (CIRRHOSIS)	1
CT	CT ABDOMEN FOR LIVER DONOR WITH CONTRAST	1
CT	CT ABDOMEN AND PELVIS WO CONTRAST	1
CT	CT ABDOMEN AND PELVIS WO  INFUSION - UROLOGY TX	1
CT	CT ABDOMEN AND PELVIS WITHOUT CONTRAST	1
CT	CT ABDOMEN	1
CT	CHEST WC	1
CT	CT ABD/PEL WITH IV CONTRAST	1
CT	CT ABD/PEL W IVCON	1
CT	CT ABD AND PELVIS WWO IV CONT	1
CT	CT ABD AND PELVIS WO IV CONTRAST	1
CT	CHEST/PELVIS OP	1
CT	CHEST/ABD-PELVIS WITH IP	1
CT	CHEST/ABD-PEL IV ER	1
CT	CHEST/ABD-PEL 3PHASE IP	1
CT	CT ABDOMEN W/O CONTRAST	1
CT	CT ABDOMEN WITH AND WITHOUT CONTRAST (O)	1
CT	CT ABDOMEN WWO CHEST PELVIS W (KIDNEYS)	1
CT	CT ABDOMEN WWO CONTRAST	1
CT	CT ANGIOGRAM CHEST [CH]	1
CT	CT ANGIOGRAM CHEST W W	1
CT	CT ANGIOGRAM CHEST W CONTRAST	1
CT	CT ANGIOGRAM ABDOMINAL AORTA AND BILATERAL ILIOFEMORAL RUNOFF W*	1
CT	CT ANGIO NECK	1
CT	CT ANGIO HEAD W OR WO CONTRAST	1
CT	CT ANGIO CHST/ABD/PEL W/WO CONTRAST	1
CT	CT ANGIO CHEST/ABD/PELVIS	1
CT	CT ANGIO CHEST WITH ECG GATING	1
CT	CT ANGIO CHEST PE	1
CT	CT ANGIO ATRIAL FIBRILLATION	1
CT	CT ANGIO AORTA RUNOFF	1
CT	CT ANG CHEST, ABD, PEL WWO	1
CT	CT ABDOMEN/PELVIS WITHOUT CONTRAST (O)	1
CT	CT ABDOMEN/PELVIS WITH CONTRAST (O)	1
CT	CT ABDOMEN/PELVIS WITH AND WITHOUT CONTRAST QUAD PHASE	1
CT	CT ABDOMEN WWO CONTRAST (KIDNEYS)	1
CT	CHEST WO ER	1
CT	CHEST W/O IP	1
CT	C/A/P OP 3PHAZ	1
CT	CAP 3D PANC IP	1
CT	CAP W/O IP	1
CT	CAP TRIPLE IP	1
CT	CAP PLAIN ER	1
CT	CAP ER TRAUMA	1
CT	CAP ER	1
CT	CAP ED	1
CT	CAP COMBO OP	1
CT	CAP COMBO	1
CT	CAP 3D PANC	1
CT	CHEST W/O	1
CT	CAP 3D LIVER	1
CT	CAP 3 PHASE LIVER	1
CT	CAP	1
CT	C/AP WO OP	1
CT	C/A/P W/O IP	1
CT	C/A/P TAVR OP	1
CT	C/A/P OP W/O	1
CT	C/A/P OP TAVAR	1
CT	CAP W/WO OP	1
CT	CAP WO IP	1
CT	CARDIAC CORONARY CTA	1
CT	CARDIAC IP	1
CT	CHEST W/ OP	1
CT	CHEST VENOGRAM IP	1
CT	CHEST PULMONARY WITH	1
CT	CHEST PLAIN OP	1
CT	CHEST PE STUDY	1
CT	CHEST PE  IP	1
CT	CHEST OP CARDIAC/PVEIN	1
CT	CHEST IP IV	1
CT	CHEST ER	1
CT	CHEST CT WITHOUT CONTRAST	1
CT	CHEST ABD PELVIS	1
CT	CHEST /A/ P IV IP	1
CT	CEHST PE IP	1
CT	CCHWO	1
CT	CARDIAC TRIPLE OP	1
CT	CARDIAC PV OP	1
CT	CARDIAC MICS OP	1
CR	XR LEFT RIBS 2 VIEWS UNILATERAL	1
CR	XR LEFT HIP 1 VIEW PORTABLE	1
DX	C-ARM FLUOROSCOPY UP TO 1 HOUR	1
CR	FL PYELOGRAM RETROGRADE INTRAOPERATIVE	1
CR	HUMERUS LEFT 2 VIEWS MIN	1
CR	HIP RIGHT 1 VIEW	1
CR	HIP LEFT MIN 2 VIEWS ORTHO (LATERAL AND AP HIP)	1
CR	HAND 2 VIEWS LEFT	1
CR	Femur / Joints L	1
CR	FOREARM RIGHT 2 VIEWS	1
CR	FOREARM LEFT 2 VIEWS	1
CR	FOOT LEFT MIN 3 VIEWS (ROUTINE)	1
CR	FEMUR LEFT 2 VIEWS MIN	1
CR	INFANT BONE SURVEY UP TO 12 MONTHS OLD	1
CR	ELBOW RIGHT MIN 3 VIEWS (ROUTINE)	1
CR	DXR: Chest PA xray	1
CR	DXR: Chest PA + lateral xray	1
CR	DXR: Chest AP for PICC Line	1
CR	DXR: Chest - AP Portable	1
CR	DXR: CHEST PA + LATERAL XRAY	1
CR	DX KNEE 3 VIEWS UNILATERAL RIGHT	1
CR	DX CHEST SINGLE VIEW AP OR PA	1
CR	Hand & Wrist	1
CR	KNEE 2 VIEWS LEFT	1
CR	XR LEFT FEMUR 1 VIEW	1
CR	LUMBAR SACRAL SPINE MIN 4 VIEWS	1
CR	RIBS UNILATERAL RIGHT 2 VWS WITH PA CHEST	1
CR	RIBS UNILATERAL LEFT 2 VWS WITH PA CHEST	1
CR	RIBS - UNILATERAL NO CHEST-CS	1
CR	PORTABLE ABDOMEN	1
CR	OUT X-RAY CHEST 1 VIEW 71045	1
CR	OUT X-RAY CHEST 1 VIEW	1
CR	Lumbar spine	1
